00000000  EB22              jmp short 0x24
00008C91  0000              add [bx+si],al
00008C93  0000              add [bx+si],al
00008C95  0000              add [bx+si],al
00008C97  0000              add [bx+si],al
00008C99  0000              add [bx+si],al
00008C9B  0000              add [bx+si],al
00008C9D  0000              add [bx+si],al
00008C9F  0000              add [bx+si],al
00008CA1  0000              add [bx+si],al
00008CA3  0000              add [bx+si],al
00008CA5  0000              add [bx+si],al
00008CA7  0000              add [bx+si],al
00008CA9  0000              add [bx+si],al
00008CAB  0000              add [bx+si],al
00008CAD  0000              add [bx+si],al
00008CAF  0000              add [bx+si],al
00008CB1  0000              add [bx+si],al
00008CB3  0000              add [bx+si],al
00008CB5  0000              add [bx+si],al
00008CB7  0000              add [bx+si],al
00008CB9  0000              add [bx+si],al
00008CBB  0000              add [bx+si],al
00008CBD  0000              add [bx+si],al
00008CBF  0000              add [bx+si],al
00008CC1  0000              add [bx+si],al
00008CC3  0000              add [bx+si],al
00008CC5  0000              add [bx+si],al
00008CC7  0000              add [bx+si],al
00008CC9  0000              add [bx+si],al
00008CCB  0000              add [bx+si],al
00008CCD  0000              add [bx+si],al
00008CCF  0000              add [bx+si],al
00008CD1  0000              add [bx+si],al
00008CD3  0000              add [bx+si],al
00008CD5  0000              add [bx+si],al
00008CD7  0000              add [bx+si],al
00008CD9  0000              add [bx+si],al
00008CDB  0000              add [bx+si],al
00008CDD  0000              add [bx+si],al
00008CDF  0000              add [bx+si],al
00008CE1  0000              add [bx+si],al
00008CE3  0000              add [bx+si],al
00008CE5  0000              add [bx+si],al
00008CE7  0000              add [bx+si],al
00008CE9  0000              add [bx+si],al
00008CEB  0000              add [bx+si],al
00008CED  0000              add [bx+si],al
00008CEF  0000              add [bx+si],al
00008CF1  0000              add [bx+si],al
00008CF3  0000              add [bx+si],al
00008CF5  0000              add [bx+si],al
00008CF7  0000              add [bx+si],al
00008CF9  0000              add [bx+si],al
00008CFB  0000              add [bx+si],al
00008CFD  0000              add [bx+si],al
00008CFF  0000              add [bx+si],al
00008D01  0000              add [bx+si],al
00008D03  0000              add [bx+si],al
00008D05  0000              add [bx+si],al
00008D07  0000              add [bx+si],al
00008D09  0000              add [bx+si],al
00008D0B  0000              add [bx+si],al
00008D0D  0000              add [bx+si],al
00008D0F  0000              add [bx+si],al
00008D11  0000              add [bx+si],al
00008D13  0000              add [bx+si],al
00008D15  0000              add [bx+si],al
00008D17  0000              add [bx+si],al
00008D19  0000              add [bx+si],al
00008D1B  0000              add [bx+si],al
00008D1D  0000              add [bx+si],al
00008D1F  0000              add [bx+si],al
00008D21  0000              add [bx+si],al
00008D23  0000              add [bx+si],al
00008D25  0000              add [bx+si],al
00008D27  0000              add [bx+si],al
00008D29  0000              add [bx+si],al
00008D2B  0000              add [bx+si],al
00008D2D  0000              add [bx+si],al
00008D2F  0000              add [bx+si],al
00008D31  0000              add [bx+si],al
00008D33  0000              add [bx+si],al
00008D35  0000              add [bx+si],al
00008D37  0000              add [bx+si],al
00008D39  0000              add [bx+si],al
00008D3B  0000              add [bx+si],al
00008D3D  0000              add [bx+si],al
00008D3F  0000              add [bx+si],al
00008D41  0000              add [bx+si],al
00008D43  0000              add [bx+si],al
00008D45  0000              add [bx+si],al
00008D47  0000              add [bx+si],al
00008D49  0000              add [bx+si],al
00008D4B  0000              add [bx+si],al
00008D4D  0000              add [bx+si],al
00008D4F  0000              add [bx+si],al
00008D51  0000              add [bx+si],al
00008D53  0000              add [bx+si],al
00008D55  0000              add [bx+si],al
00008D57  0000              add [bx+si],al
00008D59  0000              add [bx+si],al
00008D5B  0000              add [bx+si],al
00008D5D  0000              add [bx+si],al
00008D5F  0000              add [bx+si],al
00008D61  0000              add [bx+si],al
00008D63  0000              add [bx+si],al
00008D65  0000              add [bx+si],al
00008D67  0000              add [bx+si],al
00008D69  0000              add [bx+si],al
00008D6B  0000              add [bx+si],al
00008D6D  0000              add [bx+si],al
00008D6F  0000              add [bx+si],al
00008D71  0000              add [bx+si],al
00008D73  0000              add [bx+si],al
00008D75  0000              add [bx+si],al
00008D77  0000              add [bx+si],al
00008D79  0000              add [bx+si],al
00008D7B  0000              add [bx+si],al
00008D7D  0000              add [bx+si],al
00008D7F  0000              add [bx+si],al
00008D81  0000              add [bx+si],al
00008D83  0000              add [bx+si],al
00008D85  0000              add [bx+si],al
00008D87  0000              add [bx+si],al
00008D89  0000              add [bx+si],al
00008D8B  0000              add [bx+si],al
00008D8D  0000              add [bx+si],al
00008D8F  0000              add [bx+si],al
00008D91  0000              add [bx+si],al
00008D93  0000              add [bx+si],al
00008D95  0000              add [bx+si],al
00008D97  0000              add [bx+si],al
00008D99  0000              add [bx+si],al
00008D9B  0000              add [bx+si],al
00008D9D  0000              add [bx+si],al
00008D9F  0000              add [bx+si],al
00008DA1  0000              add [bx+si],al
00008DA3  0000              add [bx+si],al
00008DA5  0000              add [bx+si],al
00008DA7  0000              add [bx+si],al
00008DA9  0000              add [bx+si],al
00008DAB  0000              add [bx+si],al
00008DAD  0000              add [bx+si],al
00008DAF  0000              add [bx+si],al
00008DB1  0000              add [bx+si],al
00008DB3  0000              add [bx+si],al
00008DB5  0000              add [bx+si],al
00008DB7  0000              add [bx+si],al
00008DB9  0000              add [bx+si],al
00008DBB  0000              add [bx+si],al
00008DBD  0000              add [bx+si],al
00008DBF  0000              add [bx+si],al
00008DC1  0000              add [bx+si],al
00008DC3  0000              add [bx+si],al
00008DC5  0000              add [bx+si],al
00008DC7  0000              add [bx+si],al
00008DC9  0000              add [bx+si],al
00008DCB  0000              add [bx+si],al
00008DCD  0000              add [bx+si],al
00008DCF  0000              add [bx+si],al
00008DD1  0000              add [bx+si],al
00008DD3  0000              add [bx+si],al
00008DD5  0000              add [bx+si],al
00008DD7  0000              add [bx+si],al
00008DD9  0000              add [bx+si],al
00008DDB  0000              add [bx+si],al
00008DDD  0000              add [bx+si],al
00008DDF  0000              add [bx+si],al
00008DE1  0000              add [bx+si],al
00008DE3  0000              add [bx+si],al
00008DE5  0000              add [bx+si],al
00008DE7  0000              add [bx+si],al
00008DE9  0000              add [bx+si],al
00008DEB  0000              add [bx+si],al
00008DED  0000              add [bx+si],al
00008DEF  0000              add [bx+si],al
00008DF1  0000              add [bx+si],al
00008DF3  0000              add [bx+si],al
00008DF5  0000              add [bx+si],al
00008DF7  0000              add [bx+si],al
00008DF9  0000              add [bx+si],al
00008DFB  0000              add [bx+si],al
00008DFD  0000              add [bx+si],al
00008DFF  0000              add [bx+si],al
00008E01  0000              add [bx+si],al
00008E03  0000              add [bx+si],al
00008E05  0000              add [bx+si],al
00008E07  0000              add [bx+si],al
00008E09  0000              add [bx+si],al
00008E0B  0000              add [bx+si],al
00008E0D  0000              add [bx+si],al
00008E0F  0000              add [bx+si],al
00008E11  0000              add [bx+si],al
00008E13  0000              add [bx+si],al
00008E15  0000              add [bx+si],al
00008E17  0000              add [bx+si],al
00008E19  0000              add [bx+si],al
00008E1B  0000              add [bx+si],al
00008E1D  0000              add [bx+si],al
00008E1F  0000              add [bx+si],al
00008E21  0000              add [bx+si],al
00008E23  0000              add [bx+si],al
00008E25  0000              add [bx+si],al
00008E27  0000              add [bx+si],al
00008E29  0000              add [bx+si],al
00008E2B  0000              add [bx+si],al
00008E2D  0000              add [bx+si],al
00008E2F  0000              add [bx+si],al
00008E31  0000              add [bx+si],al
00008E33  0000              add [bx+si],al
00008E35  0000              add [bx+si],al
00008E37  0000              add [bx+si],al
00008E39  0000              add [bx+si],al
00008E3B  0000              add [bx+si],al
00008E3D  0000              add [bx+si],al
00008E3F  0000              add [bx+si],al
00008E41  0000              add [bx+si],al
00008E43  0000              add [bx+si],al
00008E45  0000              add [bx+si],al
00008E47  0000              add [bx+si],al
00008E49  0000              add [bx+si],al
00008E4B  0000              add [bx+si],al
00008E4D  0000              add [bx+si],al
00008E4F  0000              add [bx+si],al
00008E51  0000              add [bx+si],al
00008E53  0000              add [bx+si],al
00008E55  0000              add [bx+si],al
00008E57  0000              add [bx+si],al
00008E59  0000              add [bx+si],al
00008E5B  0000              add [bx+si],al
00008E5D  0000              add [bx+si],al
00008E5F  0000              add [bx+si],al
00008E61  0000              add [bx+si],al
00008E63  0000              add [bx+si],al
00008E65  0000              add [bx+si],al
00008E67  0000              add [bx+si],al
00008E69  0000              add [bx+si],al
00008E6B  0000              add [bx+si],al
00008E6D  0000              add [bx+si],al
00008E6F  0000              add [bx+si],al
00008E71  0000              add [bx+si],al
00008E73  0000              add [bx+si],al
00008E75  0000              add [bx+si],al
00008E77  0000              add [bx+si],al
00008E79  0000              add [bx+si],al
00008E7B  0000              add [bx+si],al
00008E7D  0000              add [bx+si],al
00008E7F  0000              add [bx+si],al
00008E81  0000              add [bx+si],al
00008E83  0000              add [bx+si],al
00008E85  0000              add [bx+si],al
00008E87  0000              add [bx+si],al
00008E89  0000              add [bx+si],al
00008E8B  0000              add [bx+si],al
00008E8D  0000              add [bx+si],al
00008E8F  0000              add [bx+si],al
00008E91  0000              add [bx+si],al
00008E93  0000              add [bx+si],al
00008E95  0000              add [bx+si],al
00008E97  0000              add [bx+si],al
00008E99  0000              add [bx+si],al
00008E9B  0000              add [bx+si],al
00008E9D  0000              add [bx+si],al
00008E9F  0000              add [bx+si],al
00008EA1  0000              add [bx+si],al
00008EA3  0000              add [bx+si],al
00008EA5  0000              add [bx+si],al
00008EA7  0000              add [bx+si],al
00008EA9  0000              add [bx+si],al
00008EAB  0000              add [bx+si],al
00008EAD  0000              add [bx+si],al
00008EAF  0000              add [bx+si],al
00008EB1  0000              add [bx+si],al
00008EB3  0000              add [bx+si],al
00008EB5  0000              add [bx+si],al
00008EB7  0000              add [bx+si],al
00008EB9  0000              add [bx+si],al
00008EBB  0000              add [bx+si],al
00008EBD  0000              add [bx+si],al
00008EBF  0000              add [bx+si],al
00008EC1  0000              add [bx+si],al
00008EC3  0000              add [bx+si],al
00008EC5  0000              add [bx+si],al
00008EC7  0000              add [bx+si],al
00008EC9  0000              add [bx+si],al
00008ECB  0000              add [bx+si],al
00008ECD  0000              add [bx+si],al
00008ECF  0000              add [bx+si],al
00008ED1  0000              add [bx+si],al
00008ED3  0000              add [bx+si],al
00008ED5  0000              add [bx+si],al
00008ED7  0000              add [bx+si],al
00008ED9  0000              add [bx+si],al
00008EDB  0000              add [bx+si],al
00008EDD  0000              add [bx+si],al
00008EDF  0000              add [bx+si],al
00008EE1  0000              add [bx+si],al
00008EE3  0000              add [bx+si],al
00008EE5  0000              add [bx+si],al
00008EE7  0000              add [bx+si],al
00008EE9  0000              add [bx+si],al
00008EEB  0000              add [bx+si],al
00008EED  0000              add [bx+si],al
00008EEF  0000              add [bx+si],al
00008EF1  0000              add [bx+si],al
00008EF3  0000              add [bx+si],al
00008EF5  0000              add [bx+si],al
00008EF7  0000              add [bx+si],al
00008EF9  0000              add [bx+si],al
00008EFB  0000              add [bx+si],al
00008EFD  0000              add [bx+si],al
00008EFF  0000              add [bx+si],al
00008F01  0000              add [bx+si],al
00008F03  0000              add [bx+si],al
00008F05  0000              add [bx+si],al
00008F07  0000              add [bx+si],al
00008F09  0000              add [bx+si],al
00008F0B  0000              add [bx+si],al
00008F0D  0000              add [bx+si],al
00008F0F  0000              add [bx+si],al
00008F11  0000              add [bx+si],al
00008F13  0000              add [bx+si],al
00008F15  0000              add [bx+si],al
00008F17  0000              add [bx+si],al
00008F19  0000              add [bx+si],al
00008F1B  0000              add [bx+si],al
00008F1D  0000              add [bx+si],al
00008F1F  0000              add [bx+si],al
00008F21  0000              add [bx+si],al
00008F23  0000              add [bx+si],al
00008F25  0000              add [bx+si],al
00008F27  0000              add [bx+si],al
00008F29  0000              add [bx+si],al
00008F2B  0000              add [bx+si],al
00008F2D  0000              add [bx+si],al
00008F2F  0000              add [bx+si],al
00008F31  0000              add [bx+si],al
00008F33  0000              add [bx+si],al
00008F35  0000              add [bx+si],al
00008F37  0000              add [bx+si],al
00008F39  0000              add [bx+si],al
00008F3B  0000              add [bx+si],al
00008F3D  0000              add [bx+si],al
00008F3F  0000              add [bx+si],al
00008F41  0000              add [bx+si],al
00008F43  0000              add [bx+si],al
00008F45  0000              add [bx+si],al
00008F47  0000              add [bx+si],al
00008F49  0000              add [bx+si],al
00008F4B  0000              add [bx+si],al
00008F4D  0000              add [bx+si],al
00008F4F  0000              add [bx+si],al
00008F51  0000              add [bx+si],al
00008F53  0000              add [bx+si],al
00008F55  0000              add [bx+si],al
00008F57  0000              add [bx+si],al
00008F59  0000              add [bx+si],al
00008F5B  0000              add [bx+si],al
00008F5D  0000              add [bx+si],al
00008F5F  0000              add [bx+si],al
00008F61  0000              add [bx+si],al
00008F63  0000              add [bx+si],al
00008F65  0000              add [bx+si],al
00008F67  0000              add [bx+si],al
00008F69  0000              add [bx+si],al
00008F6B  0000              add [bx+si],al
00008F6D  0000              add [bx+si],al
00008F6F  0000              add [bx+si],al
00008F71  0000              add [bx+si],al
00008F73  0000              add [bx+si],al
00008F75  0000              add [bx+si],al
00008F77  0000              add [bx+si],al
00008F79  0000              add [bx+si],al
00008F7B  0000              add [bx+si],al
00008F7D  0000              add [bx+si],al
00008F7F  0000              add [bx+si],al
00008F81  0000              add [bx+si],al
00008F83  0000              add [bx+si],al
00008F85  0000              add [bx+si],al
00008F87  0000              add [bx+si],al
00008F89  0000              add [bx+si],al
00008F8B  0000              add [bx+si],al
00008F8D  0000              add [bx+si],al
00008F8F  0000              add [bx+si],al
00008F91  0000              add [bx+si],al
00008F93  0000              add [bx+si],al
00008F95  0000              add [bx+si],al
00008F97  0000              add [bx+si],al
00008F99  0000              add [bx+si],al
00008F9B  0000              add [bx+si],al
00008F9D  0000              add [bx+si],al
00008F9F  0000              add [bx+si],al
00008FA1  0000              add [bx+si],al
00008FA3  0000              add [bx+si],al
00008FA5  0000              add [bx+si],al
00008FA7  0000              add [bx+si],al
00008FA9  0000              add [bx+si],al
00008FAB  0000              add [bx+si],al
00008FAD  0000              add [bx+si],al
00008FAF  0000              add [bx+si],al
00008FB1  0000              add [bx+si],al
00008FB3  0000              add [bx+si],al
00008FB5  0000              add [bx+si],al
00008FB7  0000              add [bx+si],al
00008FB9  0000              add [bx+si],al
00008FBB  0000              add [bx+si],al
00008FBD  0000              add [bx+si],al
00008FBF  0000              add [bx+si],al
00008FC1  0000              add [bx+si],al
00008FC3  0000              add [bx+si],al
00008FC5  0000              add [bx+si],al
00008FC7  0000              add [bx+si],al
00008FC9  0000              add [bx+si],al
00008FCB  0000              add [bx+si],al
00008FCD  0000              add [bx+si],al
00008FCF  0000              add [bx+si],al
00008FD1  0000              add [bx+si],al
00008FD3  0000              add [bx+si],al
00008FD5  0000              add [bx+si],al
00008FD7  0000              add [bx+si],al
00008FD9  0000              add [bx+si],al
00008FDB  0000              add [bx+si],al
00008FDD  0000              add [bx+si],al
00008FDF  0000              add [bx+si],al
00008FE1  0000              add [bx+si],al
00008FE3  0000              add [bx+si],al
00008FE5  0000              add [bx+si],al
00008FE7  0000              add [bx+si],al
00008FE9  0000              add [bx+si],al
00008FEB  0000              add [bx+si],al
00008FED  0000              add [bx+si],al
00008FEF  0000              add [bx+si],al
00008FF1  0000              add [bx+si],al
00008FF3  0000              add [bx+si],al
00008FF5  0000              add [bx+si],al
00008FF7  0000              add [bx+si],al
00008FF9  0000              add [bx+si],al
00008FFB  0000              add [bx+si],al
00008FFD  0000              add [bx+si],al
00008FFF  0000              add [bx+si],al
00009001  0000              add [bx+si],al
00009003  0000              add [bx+si],al
00009005  0000              add [bx+si],al
00009007  0000              add [bx+si],al
00009009  0000              add [bx+si],al
0000900B  0000              add [bx+si],al
0000900D  0000              add [bx+si],al
0000900F  0000              add [bx+si],al
00009011  0000              add [bx+si],al
00009013  0000              add [bx+si],al
00009015  0000              add [bx+si],al
00009017  0000              add [bx+si],al
00009019  0000              add [bx+si],al
0000901B  0000              add [bx+si],al
0000901D  0000              add [bx+si],al
0000901F  0000              add [bx+si],al
00009021  0000              add [bx+si],al
00009023  0000              add [bx+si],al
00009025  0000              add [bx+si],al
00009027  0000              add [bx+si],al
00009029  0000              add [bx+si],al
0000902B  0000              add [bx+si],al
0000902D  0000              add [bx+si],al
0000902F  0000              add [bx+si],al
00009031  0000              add [bx+si],al
00009033  0000              add [bx+si],al
00009035  0000              add [bx+si],al
00009037  0000              add [bx+si],al
00009039  0000              add [bx+si],al
0000903B  0000              add [bx+si],al
0000903D  0000              add [bx+si],al
0000903F  0000              add [bx+si],al
00009041  0000              add [bx+si],al
00009043  0000              add [bx+si],al
00009045  0000              add [bx+si],al
00009047  0000              add [bx+si],al
00009049  0000              add [bx+si],al
0000904B  0000              add [bx+si],al
0000904D  0000              add [bx+si],al
0000904F  0000              add [bx+si],al
00009051  0000              add [bx+si],al
00009053  0000              add [bx+si],al
00009055  0000              add [bx+si],al
00009057  0000              add [bx+si],al
00009059  0000              add [bx+si],al
0000905B  0000              add [bx+si],al
0000905D  0000              add [bx+si],al
0000905F  0000              add [bx+si],al
00009061  0000              add [bx+si],al
00009063  0000              add [bx+si],al
00009065  0000              add [bx+si],al
00009067  0000              add [bx+si],al
00009069  0000              add [bx+si],al
0000906B  0000              add [bx+si],al
0000906D  0000              add [bx+si],al
0000906F  0000              add [bx+si],al
00009071  0000              add [bx+si],al
00009073  0000              add [bx+si],al
00009075  0000              add [bx+si],al
00009077  0000              add [bx+si],al
00009079  0000              add [bx+si],al
0000907B  0000              add [bx+si],al
0000907D  0000              add [bx+si],al
0000907F  0000              add [bx+si],al
00009081  0000              add [bx+si],al
00009083  0000              add [bx+si],al
00009085  0000              add [bx+si],al
00009087  0000              add [bx+si],al
00009089  0000              add [bx+si],al
0000908B  0000              add [bx+si],al
0000908D  0000              add [bx+si],al
0000908F  0000              add [bx+si],al
00009091  0000              add [bx+si],al
00009093  0000              add [bx+si],al
00009095  0000              add [bx+si],al
00009097  0000              add [bx+si],al
00009099  0000              add [bx+si],al
0000909B  0000              add [bx+si],al
0000909D  0000              add [bx+si],al
0000909F  0000              add [bx+si],al
000090A1  0000              add [bx+si],al
000090A3  0000              add [bx+si],al
000090A5  0000              add [bx+si],al
000090A7  0000              add [bx+si],al
000090A9  0000              add [bx+si],al
000090AB  0000              add [bx+si],al
000090AD  0000              add [bx+si],al
000090AF  0000              add [bx+si],al
000090B1  0000              add [bx+si],al
000090B3  0000              add [bx+si],al
000090B5  0000              add [bx+si],al
000090B7  0000              add [bx+si],al
000090B9  0000              add [bx+si],al
000090BB  0000              add [bx+si],al
000090BD  0000              add [bx+si],al
000090BF  0000              add [bx+si],al
000090C1  0000              add [bx+si],al
000090C3  0000              add [bx+si],al
000090C5  0000              add [bx+si],al
000090C7  0000              add [bx+si],al
000090C9  0000              add [bx+si],al
000090CB  0000              add [bx+si],al
000090CD  0000              add [bx+si],al
000090CF  0000              add [bx+si],al
000090D1  0000              add [bx+si],al
000090D3  0000              add [bx+si],al
000090D5  0000              add [bx+si],al
000090D7  0000              add [bx+si],al
000090D9  0000              add [bx+si],al
000090DB  0000              add [bx+si],al
000090DD  0000              add [bx+si],al
000090DF  0000              add [bx+si],al
000090E1  0000              add [bx+si],al
000090E3  0000              add [bx+si],al
000090E5  0000              add [bx+si],al
000090E7  0000              add [bx+si],al
000090E9  0000              add [bx+si],al
000090EB  0000              add [bx+si],al
000090ED  0000              add [bx+si],al
000090EF  0000              add [bx+si],al
000090F1  0000              add [bx+si],al
000090F3  0000              add [bx+si],al
000090F5  0000              add [bx+si],al
000090F7  0000              add [bx+si],al
000090F9  0000              add [bx+si],al
000090FB  0000              add [bx+si],al
000090FD  0000              add [bx+si],al
000090FF  0000              add [bx+si],al
00009101  0000              add [bx+si],al
00009103  0000              add [bx+si],al
00009105  0000              add [bx+si],al
00009107  0000              add [bx+si],al
00009109  0000              add [bx+si],al
0000910B  0000              add [bx+si],al
0000910D  0000              add [bx+si],al
0000910F  0000              add [bx+si],al
00009111  0000              add [bx+si],al
00009113  0000              add [bx+si],al
00009115  0000              add [bx+si],al
00009117  0000              add [bx+si],al
00009119  0000              add [bx+si],al
0000911B  0000              add [bx+si],al
0000911D  0000              add [bx+si],al
0000911F  0000              add [bx+si],al
00009121  0000              add [bx+si],al
00009123  0000              add [bx+si],al
00009125  0000              add [bx+si],al
00009127  0000              add [bx+si],al
00009129  0000              add [bx+si],al
0000912B  0000              add [bx+si],al
0000912D  0000              add [bx+si],al
0000912F  0000              add [bx+si],al
00009131  0000              add [bx+si],al
00009133  0000              add [bx+si],al
00009135  0000              add [bx+si],al
00009137  0000              add [bx+si],al
00009139  0000              add [bx+si],al
0000913B  0000              add [bx+si],al
0000913D  0000              add [bx+si],al
0000913F  0000              add [bx+si],al
00009141  0000              add [bx+si],al
00009143  0000              add [bx+si],al
00009145  0000              add [bx+si],al
00009147  0000              add [bx+si],al
00009149  0000              add [bx+si],al
0000914B  0000              add [bx+si],al
0000914D  0000              add [bx+si],al
0000914F  0000              add [bx+si],al
00009151  0000              add [bx+si],al
00009153  0000              add [bx+si],al
00009155  0000              add [bx+si],al
00009157  0000              add [bx+si],al
00009159  0000              add [bx+si],al
0000915B  0000              add [bx+si],al
0000915D  0000              add [bx+si],al
0000915F  0000              add [bx+si],al
00009161  0000              add [bx+si],al
00009163  0000              add [bx+si],al
00009165  0000              add [bx+si],al
00009167  0000              add [bx+si],al
00009169  0000              add [bx+si],al
0000916B  0000              add [bx+si],al
0000916D  0000              add [bx+si],al
0000916F  0000              add [bx+si],al
00009171  0000              add [bx+si],al
00009173  0000              add [bx+si],al
00009175  0000              add [bx+si],al
00009177  0000              add [bx+si],al
00009179  0000              add [bx+si],al
0000917B  0000              add [bx+si],al
0000917D  0000              add [bx+si],al
0000917F  0000              add [bx+si],al
00009181  0000              add [bx+si],al
00009183  0000              add [bx+si],al
00009185  0000              add [bx+si],al
00009187  0000              add [bx+si],al
00009189  0000              add [bx+si],al
0000918B  0000              add [bx+si],al
0000918D  0000              add [bx+si],al
0000918F  0000              add [bx+si],al
00009191  0000              add [bx+si],al
00009193  0000              add [bx+si],al
00009195  0000              add [bx+si],al
00009197  0000              add [bx+si],al
00009199  0000              add [bx+si],al
0000919B  0000              add [bx+si],al
0000919D  0000              add [bx+si],al
0000919F  0000              add [bx+si],al
000091A1  0000              add [bx+si],al
000091A3  0000              add [bx+si],al
000091A5  0000              add [bx+si],al
000091A7  0000              add [bx+si],al
000091A9  0000              add [bx+si],al
000091AB  0000              add [bx+si],al
000091AD  0000              add [bx+si],al
000091AF  0000              add [bx+si],al
000091B1  0000              add [bx+si],al
000091B3  0000              add [bx+si],al
000091B5  0000              add [bx+si],al
000091B7  0000              add [bx+si],al
000091B9  0000              add [bx+si],al
000091BB  0000              add [bx+si],al
000091BD  0000              add [bx+si],al
000091BF  0000              add [bx+si],al
000091C1  0000              add [bx+si],al
000091C3  0000              add [bx+si],al
000091C5  0000              add [bx+si],al
000091C7  0000              add [bx+si],al
000091C9  0000              add [bx+si],al
000091CB  0000              add [bx+si],al
000091CD  0000              add [bx+si],al
000091CF  0000              add [bx+si],al
000091D1  0000              add [bx+si],al
000091D3  0000              add [bx+si],al
000091D5  0000              add [bx+si],al
000091D7  0000              add [bx+si],al
000091D9  0000              add [bx+si],al
000091DB  0000              add [bx+si],al
000091DD  0000              add [bx+si],al
000091DF  0000              add [bx+si],al
000091E1  0000              add [bx+si],al
000091E3  0000              add [bx+si],al
000091E5  0000              add [bx+si],al
000091E7  0000              add [bx+si],al
000091E9  0000              add [bx+si],al
000091EB  0000              add [bx+si],al
000091ED  0000              add [bx+si],al
000091EF  0000              add [bx+si],al
000091F1  0000              add [bx+si],al
000091F3  0000              add [bx+si],al
000091F5  0000              add [bx+si],al
000091F7  0000              add [bx+si],al
000091F9  0000              add [bx+si],al
000091FB  0000              add [bx+si],al
000091FD  0000              add [bx+si],al
000091FF  0000              add [bx+si],al
00009201  0000              add [bx+si],al
00009203  0000              add [bx+si],al
00009205  0000              add [bx+si],al
00009207  0000              add [bx+si],al
00009209  0000              add [bx+si],al
0000920B  0000              add [bx+si],al
0000920D  0000              add [bx+si],al
0000920F  0000              add [bx+si],al
00009211  0000              add [bx+si],al
00009213  0000              add [bx+si],al
00009215  0000              add [bx+si],al
00009217  0000              add [bx+si],al
00009219  0000              add [bx+si],al
0000921B  0000              add [bx+si],al
0000921D  0000              add [bx+si],al
0000921F  0000              add [bx+si],al
00009221  0000              add [bx+si],al
00009223  0000              add [bx+si],al
00009225  0000              add [bx+si],al
00009227  0000              add [bx+si],al
00009229  0000              add [bx+si],al
0000922B  0000              add [bx+si],al
0000922D  0000              add [bx+si],al
0000922F  0000              add [bx+si],al
00009231  0000              add [bx+si],al
00009233  0000              add [bx+si],al
00009235  0000              add [bx+si],al
00009237  0000              add [bx+si],al
00009239  0000              add [bx+si],al
0000923B  0000              add [bx+si],al
0000923D  0000              add [bx+si],al
0000923F  0000              add [bx+si],al
00009241  0000              add [bx+si],al
00009243  0000              add [bx+si],al
00009245  0000              add [bx+si],al
00009247  0000              add [bx+si],al
00009249  0000              add [bx+si],al
0000924B  0000              add [bx+si],al
0000924D  0000              add [bx+si],al
0000924F  0000              add [bx+si],al
00009251  0000              add [bx+si],al
00009253  0000              add [bx+si],al
00009255  0000              add [bx+si],al
00009257  0000              add [bx+si],al
00009259  0000              add [bx+si],al
0000925B  0000              add [bx+si],al
0000925D  0000              add [bx+si],al
0000925F  0000              add [bx+si],al
00009261  0000              add [bx+si],al
00009263  0000              add [bx+si],al
00009265  0000              add [bx+si],al
00009267  0000              add [bx+si],al
00009269  0000              add [bx+si],al
0000926B  0000              add [bx+si],al
0000926D  0000              add [bx+si],al
0000926F  0000              add [bx+si],al
00009271  0000              add [bx+si],al
00009273  0000              add [bx+si],al
00009275  0000              add [bx+si],al
00009277  0000              add [bx+si],al
00009279  0000              add [bx+si],al
0000927B  0000              add [bx+si],al
0000927D  0000              add [bx+si],al
0000927F  0000              add [bx+si],al
00009281  0000              add [bx+si],al
00009283  0000              add [bx+si],al
00009285  0000              add [bx+si],al
00009287  0000              add [bx+si],al
00009289  0000              add [bx+si],al
0000928B  0000              add [bx+si],al
0000928D  0000              add [bx+si],al
0000928F  0000              add [bx+si],al
00009291  0000              add [bx+si],al
00009293  0000              add [bx+si],al
00009295  0000              add [bx+si],al
00009297  0000              add [bx+si],al
00009299  0000              add [bx+si],al
0000929B  0000              add [bx+si],al
0000929D  0000              add [bx+si],al
0000929F  0000              add [bx+si],al
000092A1  0000              add [bx+si],al
000092A3  0000              add [bx+si],al
000092A5  0000              add [bx+si],al
000092A7  0000              add [bx+si],al
000092A9  0000              add [bx+si],al
000092AB  0000              add [bx+si],al
000092AD  0000              add [bx+si],al
000092AF  0000              add [bx+si],al
000092B1  0000              add [bx+si],al
000092B3  0000              add [bx+si],al
000092B5  0000              add [bx+si],al
000092B7  0000              add [bx+si],al
000092B9  0000              add [bx+si],al
000092BB  0000              add [bx+si],al
000092BD  0000              add [bx+si],al
000092BF  0000              add [bx+si],al
000092C1  0000              add [bx+si],al
000092C3  0000              add [bx+si],al
000092C5  0000              add [bx+si],al
000092C7  0000              add [bx+si],al
000092C9  0000              add [bx+si],al
000092CB  0000              add [bx+si],al
000092CD  0000              add [bx+si],al
000092CF  0000              add [bx+si],al
000092D1  0000              add [bx+si],al
000092D3  0000              add [bx+si],al
000092D5  0000              add [bx+si],al
000092D7  0000              add [bx+si],al
000092D9  0000              add [bx+si],al
000092DB  0000              add [bx+si],al
000092DD  0000              add [bx+si],al
000092DF  0000              add [bx+si],al
000092E1  0000              add [bx+si],al
000092E3  0000              add [bx+si],al
000092E5  0000              add [bx+si],al
000092E7  0000              add [bx+si],al
000092E9  0000              add [bx+si],al
000092EB  0000              add [bx+si],al
